student_id,home_state,dietary_preference,age,gender,allergies
87,Bihar,Vegan,23,M,None
88,West Bengal,Non-Vegetarian,24,F,Peanuts
89,Karnataka,Vegetarian,21,M,None
90,Himachal Pradesh,Vegetarian,22,M,None
91,Maharashtra,Non-Vegetarian,23,F,None
92,Kerala,Vegan,21,M,None
93,Uttarakhand,Vegetarian,24,F,None
94,Punjab,Non-Vegetarian,22,M,None
95,Delhi,Vegetarian,25,F,Gluten
96,Chhattisgarh,Non-Vegetarian,21,M,None
97,West Bengal,Vegan,23,F,None
98,Rajasthan,Vegetarian,24,M,None
99,Goa,Non-Vegetarian,22,F,Shellfish
100,Madhya Pradesh,Vegetarian,23,M,None
101,Assam,Non-Vegetarian,21,F,Peanuts
102,Karnataka,Vegan,20,M,None
103,Gujarat,Non-Vegetarian,24,F,None
104,Telangana,Vegetarian,22,M,None
105,Bihar,Non-Vegetarian,21,F,None
106,Nagaland,Vegetarian,20,M,None
107,Mizoram,Non-Vegetarian,22,F,None
108,Uttar Pradesh,Vegan,23,M,None
109,Himachal Pradesh,Vegetarian,22,M,None
110,Maharashtra,Non-Vegetarian,23,F,None
111,Kerala,Vegan,21,M,None
112,Uttarakhand,Vegetarian,24,F,None
113,Punjab,Non-Vegetarian,22,M,None
114,Delhi,Vegetarian,25,F,Gluten
115,Chhattisgarh,Non-Vegetarian,21,M,None
116,West Bengal,Vegan,23,F,None
117,Rajasthan,Vegetarian,24,M,None
118,Goa,Non-Vegetarian,22,F,Shellfish
119,Madhya Pradesh,Vegetarian,23,M,None
120,Assam,Non-Vegetarian,21,F,Peanuts
121,Karnataka,Vegan,20,M,None
122,Gujarat,Non-Vegetarian,24,F,None
123,Telangana,Vegetarian,22,M,None
124,Bihar,Non-Vegetarian,21,F,None
125,Nagaland,Vegetarian,20,M,None
126,Mizoram,Non-Vegetarian,22,F,None
127,Uttar Pradesh,Vegan,23,M,None
